Removed Pin From Net: NetName=NetC10_1 Pin=C10-1
Removed Pin From Net: NetName=NetC10_1 Pin=DD3-3
Removed Pin From Net: NetName=USB_DP Pin=DD3-4
Removed Pin From Net: NetName=USB_DM Pin=DD3-5
Removed Pin From Net: NetName=GND Pin=DD3-6
Removed Pin From Net: NetName=+3,3B Pin=R6-1
Removed Pin From Net: NetName=NetC10_1 Pin=R6-2
Removed Member From Class: ClassName=EngineControlCircuitSCH_Boyko Member=C?
Removed Member From Class: ClassName=EngineControlCircuitSCH_Boyko Member=VD?
Change Component Comment : Designator=R4 Old Comment=22 New Comment=4,7k
Change Component Comment : Designator=R5 Old Comment=22 New Comment=4,7k
Change Component Designator: OldDesignator=C1 NewDesignator=C9
Change Component Designator: OldDesignator=C2 NewDesignator=C11
Change Component Designator: OldDesignator=C3 NewDesignator=C12
Change Component Designator: OldDesignator=C4 NewDesignator=C13
Change Component Designator: OldDesignator=C5 NewDesignator=C15
Change Component Designator: OldDesignator=C6 NewDesignator=C17
Change Component Designator: OldDesignator=C7 NewDesignator=C4
Change Component Designator: OldDesignator=C8 NewDesignator=C7
Change Component Designator: OldDesignator=C9 NewDesignator=C6
Change Component Designator: OldDesignator=C10 NewDesignator=C1
Change Component Designator: OldDesignator=DD1 NewDesignator=DD3
Change Component Designator: OldDesignator=DD2 NewDesignator=DD5
Change Component Designator: OldDesignator=R1 NewDesignator=R6
Change Component Designator: OldDesignator=R2 NewDesignator=R10
Change Component Designator: OldDesignator=R3 NewDesignator=R9
Change Component Designator: OldDesignator=X1 NewDesignator=X2
Change component parameters: Designator = "C1" ("C9"); Footprint = "WCAP-ATUL 6.3x11x2.5x0.5_90deg"; UniqueID = "\ABPMJXIT" ("\ABPMJXIT")
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C12"); Footprint = "CAPC3225X220N"; UniqueID = "\BPSDHWXW" ("\BPSDHWXW")
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C13"); Footprint = "CAPC3225X220N"; UniqueID = "\DJHQMJHN" ("\DJHQMJHN")
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C15"); Footprint = "CAPC3225X220N"; UniqueID = "\NLGWEVDB" ("\NLGWEVDB")
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C6" ("C17"); Footprint = "CAPC3225X220N"; UniqueID = "\OOPPZFQU" ("\OOPPZFQU")
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C7" ("C4"); Footprint = "CAPC3225X220N"; UniqueID = "\POIDIZIU" ("\POIDIZIU")
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C8" ("C7"); Footprint = "CAPC3225X220N"; UniqueID = "\NXJMHICR" ("\NXJMHICR")
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C6"); Footprint = "CAPC3225X220N"; UniqueID = "\OJOJJRDZ" ("\OJOJJRDZ")
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C10" ("C1"); Footprint = "CAPC3225X220N"; UniqueID = "\TSASDDYV" ("\TSASDDYV")
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R6"); Footprint = "RES0805"; UniqueID = "\PFSBRYAZ" ("\PFSBRYAZ")
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" -300 "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueValue"; Value = "300"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R10"); Footprint = "RES0805"; UniqueID = "\JWULSHIS" ("\JWULSHIS")
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R9"); Footprint = "RES0805"; UniqueID = "\OIKQJVDB" ("\OIKQJVDB")
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" -10k "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueValue"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4" ("R4"); Footprint = "RES0805"; UniqueID = "\JLVUKGRW" ("\JLVUKGRW")
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "RES0805"; UniqueID = "\BQYQAJVE" ("\BQYQAJVE")
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C2(CAPMP7343X310N)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор танталовый SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = "TECAP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "D "D" 27В-100мк 20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
